SectionID,Chainage,_200,_400,_600,_800,_1000,_1200,_1400,_1600,_1800,_2000,_2200,_2400,_2600,_2800,_3000,_3200,_3400,_3600,_3800,_4000,Direction,StartCh,EndCh,Length,sectionNr
1440U7465_/0010,279.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,14
1440U7465_/0010,280.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,280.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,280.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,280.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,281.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,281.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,281.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,281.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,282.0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,20.0,40.0,20.0,15
1440U7465_/0010,282.0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,282.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,282.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,282.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,282.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,283.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,283.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,283.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,283.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,283.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,284.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,284.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,284.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,284.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,284.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,285.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,285.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,285.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,285.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,286.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,286.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,286.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,286.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,286.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,287.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,287.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,287.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,287.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,288.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,288.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,288.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,289.0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,289.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,289.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,289.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,289.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,290.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,290.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,290.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,290.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,291.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,291.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,291.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,291.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,291.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,292.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,292.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,292.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,292.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,293.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,293.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,293.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,293.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,294.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,294.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,294.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,294.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,295.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,295.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,295.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,295.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,296.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,296.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,296.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,296.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,297.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,297.4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,297.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,297.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,298.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,298.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,298.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,298.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,298.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,299.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,299.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,299.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,15
1440U7465_/0010,300.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,300.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,300.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,300.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,301.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,301.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,301.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,301.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,301.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,302.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,40.0,60.0,20.0,16
1440U7465_/0010,302.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,302.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,302.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,302.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,303.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,303.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,303.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,303.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,303.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,304.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,R,60.0,80.0,20.0,16
1440U7465_/0010,304.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,304.4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,304.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,304.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,305.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,305.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,305.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,305.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,306.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,306.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,306.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,306.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,307.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,307.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,307.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,307.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,307.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,308.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,308.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,308.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,308.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,308.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,309.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,309.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,309.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,309.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,309.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,310.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,310.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,310.6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,310.8,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,311.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,311.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,311.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,311.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,312.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,312.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,312.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,312.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,313.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,313.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,313.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,314.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,314.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,314.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,314.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,315.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,315.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,315.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,315.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,316.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,316.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,316.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,316.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,317.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,317.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,317.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,317.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,317.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,318.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,318.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,318.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,318.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
1440U7465_/0010,318.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,60.0,80.0,20.0,16
